#ims

# -------------------------------------------
#              BU ALLEMAGNE
# -------------------------------------------

#-----------------------
#----- Annonces clients
#-----------------------
#DE;ANNONCES;AGCDE;coa7.groupecat.com:8000/arch/RECU/AGCDE/;DE.AGCDE.SHIPMENT-ORDERS@lc.re7.groupecat.com
DE;ANNONCES;AKZO;coa7.groupecat.com:8000/arch/RECU/AKZODE/;DE.AKZFR.SHIPMENT-ORDERS@lc.re7.groupecat.com
#DE;ANNONCES;ALCDE;coa7.groupecat.com:8000/arch/RECU/ALCDE/;DE.ALCDE.SHIPMENT-ORDERS@lc.re7.groupecat.com
DE;ANNONCES;ALCOPA;coa7.groupecat.com:8000/arch/RECU/ALCOPA/;LC.ALCOPA.SHIPMENT-ORDERS@lc.re7.groupecat.com
#DE;ANNONCES;ANTKO;coa7.groupecat.com:8000/arch/RECU/ANTKO/;DE.ANTKO.SHIPMENT-ORDERS@lc.re7.groupecat.com
#DE;ANNONCES;CEVA (MAN DE);coa7.groupecat.com:8000/arch/RECU/MAN_DE/;LC.CEVA.SHIPMENT-ORDERS@lc.re7.groupecat.com
#DE;ANNONCES;CEVA (FIAT DE);coa7.groupecat.com:8000/arch/RECU/FIAT_DE/;DE.CEVA-FIAT.SHIPMENT-ORDERS@lc.re7.groupecat.com
DE;ANNONCES;CHEVROLET;coa7.groupecat.com:8000/arch/RECU/CHEVROLET/;DE.CHEVROLET.SHIPMENT-ORDERS@lc.re7.groupecat.com
DE;ANNONCES;CLAAS PL;EAIR.groupecat.com:8000/arch/RECU/CLAAS2VIAPL;PL.VIA.CLAAS.SHIPMENT-ORDERS@lc.re7.groupecat.com
DE;ANNONCES;DAF;coa7.groupecat.com:8000/arch/RECU/DAFDE/;DE.DAF.SHIPMENT-ORDERS@lc.re7.groupecat.com
DE;ANNONCES;DIVERSE KUNDEN;coa7.groupecat.com:8000/arch/RECU/DIV/;DE.DIVERSEKUNDEN.SHIPMENT-ORDERS@lc.re7.groupecat.com
DE;ANNONCES;ENGDE;coa7.groupecat.com:8000/arch/RECU/ENGDE/;DE.ENGDE.SHIPMENT-ORDERS@lc.re7.groupecat.com
DE;ANNONCES;FUSO;frbs.groupecat.com:8000/arch/RECU/DAIMLER/;LC.DAIMLER.SHIPMENT-ORDERS@lc.re7.groupecat.com
#DE;ANNONCES;GIANT;coa7.groupecat.com:8000/arch/RECU/JCLGIANT/;LC.GIAEU.SHIPMENT-ORDERS@lc.re7.groupecat.com
DE;ANNONCES;GMPDE;coa7.groupecat.com:8000/arch/RECU/GMPDE/;DE.GMPDE.SHIPMENT-ORDERS@lc.re7.groupecat.com
DE;ANNONCES;GUARDIAN;coa7.groupecat.com:8000/arch/RECU/GUARDDE/;DE.GUARDIAN.SHIPMENT-ORDERS@lc.re7.groupecat.com
#DE;ANNONCES;HITNL;coa7.groupecat.com:8000/arch/RECU/HITNL/;DE.HITNL.SHIPMENT-ORDERS@lc.re7.groupecat.com
#DE;ANNONCES;HONDA;coa7.groupecat.com:8000/arch/RECU/HONDABE/;DE.HONDA.SHIPMENT-ORDERS.BELGIUM@lc.re7.groupecat.com
DE;ANNONCES;IHLE;coa7.groupecat.com:8000/arch/RECU/IHLE/;DE.IHLE.SHIPMENT-ORDERS@lc.re7.groupecat.com
DE;ANNONCES;ISUZU;coa7.groupecat.com:8000/arch/RECU/ISUZUDE/;DE.ISUZU.SHIPMENT-ORDERS@lc.re7.groupecat.com
DE;ANNONCES;JCLNL;coa7.groupecat.com:8000/arch/RECU/JCLNLDE/;LC.JCLNL.SHIPMENT-ORDERS@lc.re7.groupecat.com
DE;ANNONCES;KAWASAKI NL;frbs.groupecat.com:8000/arch/RECU/KAWANL/;DE.KAWASAKI.SHIPMENT-ORDERS.NL@lc.re7.groupecat.com
DE;ANNONCES;KAWASAKI BIKES;coa7.groupecat.com:8000/arch/RECU/KAWAKN/;LC.KN.SHIPMENT-ORDERS.KAWASAKI@lc.re7.groupecat.com
DE;ANNONCES;KUEKE;coa7.groupecat.com:8000/arch/RECU/KUEKEDE/;DE.KUEKE.SHIPMENT-ORDERS@lc.re7.groupecat.com
DE;ANNONCES;LANDROVER;coa7.groupecat.com:8000/arch/RECU/LANDROVER/;DE.LANDROVER.SHIPMENT-ORDERS@lc.re7.groupecat.com
DE;ANNONCES;MANDA;coa7.groupecat.com:8000/arch/RECU/MANPRODE/;LC.MANDA.SHIPMENT-ORDERS@lc.re7.groupecat.com
DE;ANNONCES;MANDE;coa7.groupecat.com:8000/arch/RECU/MANDE/;DE.MANDE.SHIPMENT-ORDERS@lc.re7.groupecat.com
DE;ANNONCES;MAZDA;coa7.groupecat.com:8000/arch/RECU/MAZDADE/;DE.MAZDA.SHIPMENT-ORDERS@lc.re7.groupecat.com
DE;ANNONCES;MAZDA EUROPE;coa7.groupecat.com:8000/arch/RECU/MAZDAEU/;DE.MAZDA.DEALERS-SHIPMENT-ORDERS@lc.re7.groupecat.com
#DE;ANNONCES;MEYLI;coa7.groupecat.com:8000/arch/RECU/MEYLI/;DE.MEYLI.SHIPMENT-ORDERS@lc.re7.groupecat.com
DE;ANNONCES;MITSUBISHI;coa7.groupecat.com:8000/arch/RECU/MITSUBDE/;LC.MITSUBISHI.SHIPMENT-ORDERS@lc.re7.groupecat.com
DE;ANNONCES;MITSUBISHI RETURNS;coa7.groupecat.com:8000/arch/RECU/MITSUBRT/;DE.MITSUBISHI.RETURNS@lc.re7.groupecat.com
DE;ANNONCES;MITSUBISHI DK;coa7.groupecat.com:8000/arch/RECU/MITSUBDK/;LC.MITSUBISHI.SHIPMENT-ORDERS@lc.re7.groupecat.com
DE;ANNONCES;MITSUBISHI DK RETURNS;coa7.groupecat.com:8000/arch/RECU/MITSUBDKRT/;DE.MITSUBISHI.DK.RETURNS@lc.re7.groupecat.com
DE;ANNONCES;MITSUBISHI DK VIA;EAIR.groupecat.com:8000/arch/RECU/MITSUBISHIDK2VIA_DE/;DE.VIA.MITSUBISHIDK.SHIPMENT-ORDERS@lc.re7.groupecat.com
DE;ANNONCES;NISSAN;eair.groupecat.com:8000/arch/RECU/NISSAN2VIA_DE/;DE.VIA.NISSAN.SHIPMENT-ORDERS@lc.re7.groupecat.com
DE;ANNONCES;NISSAN CONSTAT;eair.groupecat.com:8000/arch/RECU/NISSANCONSTA2VIA_DE;DE.VIA.NISSAN.LOADING-CONSTAT@lc.re7.groupecat.com
DE;ANNONCES;NISSAN ENEWS;eair.groupecat.com:8000/arch/RECU/NISSANENEWS2VIA_DE/;DE.VIA.NISSAN.ENEWS@lc.R7.groupecat.com
DE;ANNONCES;NISSAN NMISA ;EAIR.groupecat.com:8000/arch/RECU/NISSANMISA2VIA_DE/;DE.VIA.NISSAN.NMISA@lc.re7.groupecat.com
DE;ANNONCES;NISSAN NMUK ;EAIR.groupecat.com:8000/arch/RECU/NISSANMUK2VIA_DE/;DE.VIA.NISSAN.NMUK@lc.re7.groupecat.com
DE;ANNONCES;OPEEU;EAIR.groupecat.com:8000/arch/RECU/VIA_OPEEUDE/;DE.VIA.OPEEU.SHIPMENT-ORDERS@lc.re7.groupecat.com
DE;ANNONCES;OPEGR;coa7.groupecat.com:8000/arch/RECU/OPELGR/;DE.OPEGR.SHIPMENT-ORDERS@lc.re7.groupecat.com
DE;ANNONCES;ORDERQTY ;EAIR.groupecat.com:8000/arch/RECU/ORDERQTY2VIA_DE/;DE.VIA.ORDERQTY@lc.re7.groupecat.com
DE;ANNONCES;ORDERPCL ;EAIR.groupecat.com:8000/arch/RECU/VIADEORDERPCL/;DE.VIA.ORDERPCL@lc.re7.groupecat.com
DE;ANNONCES;RABEN;EAIR.groupecat.com:8000/arch/RECU/RABEN2VIA_DE/;DE.VIA.RABEN.ORDERS@lc.re7.groupecat.com
#DE;ANNONCES;RENAULT;coa7.groupecat.com:8000/arch/RECU/DRAG/;DE.DRAG.DELIV-ORDERS@lc.re7.groupecat.com
DE;ANNONCES;RENAULT;EAIR.groupecat.com:8000/arch/RECU/RENAULT2VIA_DE/;DE.VIA.RENAULT.SHIPMENT-ORDERS@lc.re7.groupecat.com
DE;ANNONCES;RENAULT Claims;C7LC.groupecat.com:8000/arch/RECU/RENLT_DE_CLAIMS2CAT/;
DE;ANNONCES;RENAUL POD ;C7LC.groupecat.com:8000/arch/EMIS/CAT2RENLT_DE_POD/;
DE;ANNONCES;RENAULT TWIZY;frbs.groupecat.com:8000/arch/RECU/TWIZY2DE/;LC.RENAULT-TWIZY.SHIPMENT-ORDERS@lc.re7.groupecat.com
DE;ANNONCES;ROBELS;coa7.groupecat.com:8000/arch/RECU/ROBELSDE/;DE.ROBELS.SHIPMENT-ORDERS@lc.re7.groupecat.com

# RVI LYON UBERTRAGUNG, Interface RVIDPO, Idf PORVIDE, Chaine CMG_RVIPOINT
# RVI LYON FR UBERTRAGUNG, Interface RVISTK, Idf PORVISTK, Chaine CMG_RVIPOINT
# RVI GENT UBERTRAGUNG, Interface RVIPO, Idf PORVIE, Chaine CMG_RVIPOINT

#DE;ANNONCES;RVI;frbs.groupecat.com:8000/arch/RECU/RVIPO/;DE.RVI.SHIPMENT-ORDERS.DAY@lc.re7.groupecat.com  DE.RVI.SHIPMENT-ORDERS.STOCK@lc.re7.groupecat.com  DE.RVI.SHIPMENT-ORDERS.IARVISWI@lc.re7.groupecat.com

DE;ANNONCES;RVI DAY;frbs.groupecat.com:8000/arch/RECU/RVIDAY/;DE.RVI.SHIPMENT-ORDERS.DAY@lc.re7.groupecat.com
DE;ANNONCES;RVI STOCK;frbs.groupecat.com:8000/arch/RECU/RVISTOCK/;DE.RVI.SHIPMENT-ORDERS.STOCK@lc.re7.groupecat.com

#DE;ANNONCES;SAINT GOBAIN;frbs.groupecat.com:8000/arch/RECU/STGOBAIN/;DE.STGOBAIN.SHIPMENT-ORDERS@lc.re7.groupecat.com
#DE;ANNONCES;SCANIA;frbs.groupecat.com:8000/arch/RECU/SCANIADE/;LC.SCANIA.SHIPMENT-ORDERS@lc.re7.groupecat.com
DE;ANNONCES;SCANIA;frco.groupecat.com:8000/arch/GTW_RECU/SCANIADE/;LC.SCANIA.SHIPMENT-ORDERS@lc.re7.groupecat.com
DE;ANNONCES;SCANIA (BELGIEN);frbs.groupecat.com:8000/arch/RECU/SCANIADE/;LC.SCANIA.SHIPMENT-ORDERS@lc.re7.groupecat.com
DE;ANNONCES;SITES - Client startup;frbs.groupecat.com:8000/arch/EMIS/FRBS/DEREFTIER/;DE.REFERENTIEL.TIERS@lc.re7.groupecat.com
DE;ANNONCES;SITES-DEALERS update;coa7.groupecat.com:8000/arch/RECU/TIERSMASSE/;LC.SITE-UPDATES@lc.re7.groupecat.com
DE;ANNONCES;SUZUKI;frbs.groupecat.com:8000/arch/RECU/SUZUKIDE/;DE.SUZUKI.ORDERS@lc.re7.groupecat.com
#DE;ANNONCES;TWSDE;coa7.groupecat.com:8000/arch/RECU/TWSDE/;DE.TWSDE.SHIPMENT-ORDERS@lc.re7.groupecat.com
#DE;ANNONCES;TNT FRANKREICH;coa7.groupecat.com:8000/arch/RECU/TNT_FR/;LC.TNT.SHIPMENT-ORDERS@lc.re7.groupecat.com
#DE;ANNONCES;TNT ITALIEN;coa7.groupecat.com:8000/arch/RECU/TNT_IT/;LC.TNT.SHIPMENT-ORDERS@lc.re7.groupecat.com
DE;ANNONCES;VOLVO GENT (VOLVO, RVISWI, PENTA);eair.groupecat.com:8000/arch/RECU/VOLVOGENT2VIA_DE/;DE.VIA.VOLVO.ORDERS@lc.re7.groupecat.com
